This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.4.11)  26 APR 2022 20:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./BTL CTRR.tex"
(BTL CTRR.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen139
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count191
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count192
\leftroot@=\count193
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count194
\DOTSCASE@=\count195
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count196
\c@MaxMatrixCols=\count197
\dotsspace@=\muskip16
\c@parentequation=\count198
\dspbrk@lvl=\count199
\tag@help=\toks19
\row@=\count266
\column@=\count267
\maxfields@=\count268
\andhelp@=\toks20
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/a4wide\a4wide.sty
Package: a4wide 1994/08/30

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/ntgclass\a4.sty
Package: a4 2020/02/18 v1.2g A4 based page layout
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen148
\Gin@req@width=\dimen149
)
\epsfxsize=\dimen150
\epsfysize=\dimen151
) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen152
\ar@mcellbox=\box52
\extrarowheight=\dimen153
\NC@list=\toks24
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box53
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip54
\f@nch@O@elh=\skip55
\f@nch@O@erh=\skip56
\f@nch@O@olh=\skip57
\f@nch@O@orh=\skip58
\f@nch@O@elf=\skip59
\f@nch@O@erf=\skip60
\f@nch@O@olf=\skip61
\f@nch@O@orf=\skip62
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box54
\UL@hyphenbox=\box55
\UL@skip=\skip63
\UL@hook=\toks25
\UL@height=\dimen154
\UL@pe=\count269
\UL@pixel=\dimen155
\ULC@box=\box56
Package: ulem 2019/11/18
\ULdepth=\dimen156
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks26
\thm@bodyfont=\toks27
\thm@headfont=\toks28
\thm@notefont=\toks29
\thm@headpunct=\toks30
\thm@preskip=\skip64
\thm@postskip=\skip65
\thm@headsep=\skip66
\dth@everypar=\toks31
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2021/10/28 v1.9b multicolumn formatting (FMi)
\c@tracingmulticols=\count270
\mult@box=\box57
\multicol@leftmargin=\dimen157
\c@unbalance=\count271
\c@collectmore=\count272
\doublecol@number=\count273
\multicoltolerance=\count274
\multicolpretolerance=\count275
\full@width=\dimen158
\page@free=\dimen159
\premulticols=\dimen160
\postmulticols=\dimen161
\multicolsep=\skip67
\multicolbaselineskip=\skip68
\partial@page=\box58
\last@line=\box59
\maxbalancingoverflow=\dimen162
\mult@rightbox=\box60
\mult@grightbox=\box61
\mult@firstbox=\box62
\mult@gfirstbox=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\c@minrows=\count276
\c@columnbadness=\count277
\c@finalcolumnbadness=\count278
\last@try=\dimen163
\multicolovershoot=\dimen164
\multicolundershoot=\dimen165
\mult@nat@firstbox=\box100
\colbreak@box=\box101
\mc@col@check@num=\count279
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip69
\LTright=\skip70
\LTpre=\skip71
\LTpost=\skip72
\LTchunksize=\count280
\LTcapwidth=\dimen166
\LT@head=\box102
\LT@firsthead=\box103
\LT@foot=\box104
\LT@lastfoot=\box105
\LT@gbox=\box106
\LT@cols=\count281
\LT@rows=\count282
\c@LT@tables=\count283
\c@LT@chunks=\count284
\LT@p@ftn=\toks32
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks33
\minaw@=\dimen167
\bigaw@=\dimen168
\minCDarrowwidth=\dimen169
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks34
\@arclen=\dimen170
\@arcrad=\dimen171
\pIIe@tempdima=\dimen172
\pIIe@tempdimb=\dimen173
\pIIe@tempdimc=\dimen174
\pIIe@tempdimd=\dimen175
\pIIe@tempdime=\dimen176
\pIIe@tempdimf=\dimen177
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count285
\calc@Bcount=\count286
\calc@Adimen=\dimen178
\calc@Bdimen=\dimen179
\calc@Askip=\skip73
\calc@Bskip=\skip74
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count287
\calc@Cskip=\skip75
)
\diagbox@boxa=\box107
\diagbox@boxb=\box108
\diagbox@boxm=\box109
\diagbox@wd=\dimen180
\diagbox@ht=\dimen181
\diagbox@insepl=\dimen182
\diagbox@insepr=\dimen183
\diagbox@outsepl=\dimen184
\diagbox@outsepr=\dimen185
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen186
\lightrulewidth=\dimen187
\cmidrulewidth=\dimen188
\belowrulesep=\dimen189
\belowbottomsep=\dimen190
\aboverulesep=\dimen191
\abovetopsep=\dimen192
\cmidrulesep=\dimen193
\cmidrulekern=\dimen194
\defaultaddspace=\dimen195
\@cmidla=\count288
\@cmidlb=\count289
\@aboverulesep=\dimen196
\@belowrulesep=\dimen197
\@thisruleclass=\count290
\@lastruleclass=\count291
\@thisrulewidth=\dimen198
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\alltt.sty
Package: alltt 2021/01/29 v2.0g defines alltt environment
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.s
ty (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2021-11-22 L3 programming layer (loader) 

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex
.def
File: l3backend-pdftex.def 2021-10-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count292
\l__pdf_internal_box=\box110
))
Package: xparse 2021-11-12 L3 Experimental document command parser
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count293
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2022-03-08 v2.33 Module abspage for zref (HO)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2022-03-08 v2.33 Module base for zref (HO)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekey
s.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.st
y
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
 (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count294
Package zref Info: New property: abspage on input line 65.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2021/10/11 v1.3b Standard LaTeX Color (DPC)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
)
\mdf@templength=\skip76
\c@mdf@globalstyle@cnt=\count295
\mdf@skipabove@length=\skip77
\mdf@skipbelow@length=\skip78
\mdf@leftmargin@length=\skip79
\mdf@rightmargin@length=\skip80
\mdf@innerleftmargin@length=\skip81
\mdf@innerrightmargin@length=\skip82
\mdf@innertopmargin@length=\skip83
\mdf@innerbottommargin@length=\skip84
\mdf@splittopskip@length=\skip85
\mdf@splitbottomskip@length=\skip86
\mdf@outermargin@length=\skip87
\mdf@innermargin@length=\skip88
\mdf@linewidth@length=\skip89
\mdf@innerlinewidth@length=\skip90
\mdf@middlelinewidth@length=\skip91
\mdf@outerlinewidth@length=\skip92
\mdf@roundcorner@length=\skip93
\mdf@footenotedistance@length=\skip94
\mdf@userdefinedwidth@length=\skip95
\mdf@needspace@length=\skip96
\mdf@frametitleaboveskip@length=\skip97
\mdf@frametitlebelowskip@length=\skip98
\mdf@frametitlerulewidth@length=\skip99
\mdf@frametitleleftmargin@length=\skip100
\mdf@frametitlerightmargin@length=\skip101
\mdf@shadowsize@length=\skip102
\mdf@extratopheight@length=\skip103
\mdf@subtitleabovelinewidth@length=\skip104
\mdf@subtitlebelowlinewidth@length=\skip105
\mdf@subtitleaboveskip@length=\skip106
\mdf@subtitlebelowskip@length=\skip107
\mdf@subtitleinneraboveskip@length=\skip108
\mdf@subtitleinnerbelowskip@length=\skip109
\mdf@subsubtitleabovelinewidth@length=\skip110
\mdf@subsubtitlebelowlinewidth@length=\skip111
\mdf@subsubtitleaboveskip@length=\skip112
