This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.4.11)  26 APR 2022 20:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./BTL CTRR.tex"
(BTL CTRR.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdf@subsubtitlebelowskip@length=\skip113
\mdf@subsubtitleinneraboveskip@length=\skip114
\mdf@subsubtitleinnerbelowskip@length=\skip115

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-co
mmon.tex
\pgfutil@everybye=\toks35
\pgfutil@tempdima=\dimen199
\pgfutil@tempdimb=\dimen256

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-co
mmon-lists.tex))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-la
tex.def
\pgfutil@abb=\box111
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.cod
e.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.c
ode.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.co
de.tex
\pgfkeys@pathtoks=\toks36
\pgfkeys@temptoks=\toks37

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeysfil
tered.code.tex
\pgfkeys@tmptoks=\toks38
))
\pgf@x=\dimen257
\pgf@y=\dimen258
\pgf@xa=\dimen259
\pgf@ya=\dimen260
\pgf@xb=\dimen261
\pgf@yb=\dimen262
\pgf@xc=\dimen263
\pgf@yc=\dimen264
\pgf@xd=\dimen265
\pgf@yd=\dimen266
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count296
\c@pgf@countb=\count297
\c@pgf@countc=\count298
\c@pgf@countd=\count299
\t@pgf@toka=\toks39
\t@pgf@tokb=\toks40
\t@pgf@tokc=\toks41
\pgf@sys@id@count=\count300

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-p
dftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-c
ommon-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysso
ftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count301
\pgfsyssoftpath@bigbuffer@items=\count302
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyspr
otocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.c
ode.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.te
x
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.cod
e.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.cod
e.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.c
ode.tex
\pgfmath@dimen=\dimen267
\pgfmath@count=\count303
\pgfmath@box=\box112
\pgfmath@toks=\toks42
\pgfmath@stack@operand=\toks43
\pgfmath@stack@operation=\toks44
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.basic.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.trigonometric.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.random.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.comparison.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.base.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.round.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.misc.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunction
s.integerarithmetics.code.tex)))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.co
de.tex
\c@pgfmathroundto@lastzeros=\count304
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepo
ints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen268
\pgf@picmaxx=\dimen269
\pgf@picminy=\dimen270
\pgf@picmaxy=\dimen271
\pgf@pathminx=\dimen272
\pgf@pathmaxx=\dimen273
\pgf@pathminy=\dimen274
\pgf@pathmaxy=\dimen275
\pgf@xx=\dimen276
\pgf@xy=\dimen277
\pgf@yx=\dimen278
\pgf@yy=\dimen279
\pgf@zx=\dimen280
\pgf@zy=\dimen281
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepa
thconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen282
\pgf@path@lasty=\dimen283
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepa
thusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen284
\pgf@shorten@start@additional=\dimen285
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoresc
opes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box113
\pgf@hbox=\box114
\pgf@layerbox@main=\box115
\pgf@picture@serial@count=\count305
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregr
aphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen286
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretr
ansformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen287
\pgf@pt@y=\dimen288
\pgf@pt@temp=\dimen289
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequ
ick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreob
jects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepa
thprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorear
rows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen290
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoresh
ade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen291
\pgf@sys@shading@range@num=\count306
\pgf@shadingcount=\count307
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreim
age.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreex
ternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box116
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorela
yers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretr
ansparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepa
tterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerd
f.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulesha
pes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box117
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplo
t.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-
version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen292
\pgf@nodesepend=\dimen293
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-
version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.co
de.tex))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.te
x))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.cod
e.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.te
x)
\pgffor@iter=\dimen294
\pgffor@skip=\dimen295
\pgffor@stack=\toks45
\pgffor@toks=\toks46
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\t
ikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrary
plothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count308
\pgfplotmarksize=\dimen296
)
\tikz@lastx=\dimen297
\tikz@lasty=\dimen298
\tikz@lastxsaved=\dimen299
\tikz@lastysaved=\dimen300
\tikz@lastmovetox=\dimen301
\tikz@lastmovetoy=\dimen302
\tikzleveldistance=\dimen303
\tikzsiblingdistance=\dimen304
\tikz@figbox=\box118
\tikz@figbox@bg=\box119
\tikz@tempbox=\box120
\tikz@tempbox@bg=\box121
\tikztreelevel=\count309
\tikznumberofchildren=\count310
\tikznumberofcurrentchild=\count311
\tikz@fig@count=\count312

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulemat
rix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count313
\pgfmatrixcurrentcolumn=\count314
\pgf@matrix@numberofcolumns=\count315
)
\tikz@expandcount=\count316

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box122
\mdf@footnotebox=\box123
\mdf@splitbox@one=\box124
\mdf@splitbox@two=\box125
\mdf@splitbox@save=\box126
\mdfsplitboxwidth=\skip116
\mdfsplitboxtotalwidth=\skip117
\mdfsplitboxheight=\skip118
\mdfsplitboxdepth=\skip119
\mdfsplitboxtotalheight=\skip120
\mdfframetitleboxwidth=\skip121
\mdfframetitleboxtotalwidth=\skip122
\mdfframetitleboxheight=\skip123
\mdfframetitleboxdepth=\skip124
\mdfframetitleboxtotalheight=\skip125
\mdffootnoteboxwidth=\skip126
\mdffootnoteboxtotalwidth=\skip127
\mdffootnoteboxheight=\skip128
\mdffootnoteboxdepth=\skip129
\mdffootnoteboxtotalheight=\skip130
\mdftotallinewidth=\skip131
\mdfboundingboxwidth=\skip132
\mdfboundingboxtotalwidth=\skip133
\mdfboundingboxheight=\skip134
\mdfboundingboxdepth=\skip135
\mdfboundingboxtotalheight=\skip136
\mdf@freevspace@length=\skip137
\mdf@horizontalwidthofbox@length=\skip138
\mdf@verticalmarginwhole@length=\skip139
\mdf@horizontalspaceofbox=\skip140
\mdfsubtitleheight=\skip141
\mdfsubsubtitleheight=\skip142
\c@mdfcountframes=\count317

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count318
\c@mdf@env@i=\count319
\c@mdf@env@ii=\count320
\c@mdf@zref@counter=\count321
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen305
\captionmargin=\dimen306
\caption@leftmargin=\dimen307
\caption@rightmargin=\dimen308
\caption@width=\dimen309
\caption@indent=\dimen310
\caption@parindent=\dimen311
\caption@hangindent=\dimen312
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count322
\c@continuedfloat=\count323
Package caption Info: longtable package is loaded.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2022/01/07 v1.5 Sub-captions (AR)
\c@subfigure=\count324
\c@subtable=\count325
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e.st
y
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count326
\algocf@hangindent=\skip143
 (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count327
) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip144
\skiplinenumber=\skip145
\skiprule=\skip146
\skiphlne=\skip147
\skiptext=\skip148
\skiplength=\skip149
\algomargin=\skip150
\skipalgocfslide=\skip151
\algowidth=\dimen313
\inoutsize=\dimen314
\inoutindent=\dimen315
\interspacetitleruled=\dimen316
\interspacealgoruled=\dimen317
\interspacetitleboxruled=\dimen318
\algocf@ruledwidth=\skip152
\algocf@inoutbox=\box127
\algocf@inputbox=\box128
\AlCapSkip=\skip153
\AlCapHSkip=\skip154
\algoskipindent=\skip155
\algocf@nlbox=\box129
\algocf@hangingbox=\box130
\algocf@untilbox=\box131
\algocf@skipuntil=\skip156
\algocf@capbox=\box132
\algocf@lcaptionbox=\skip157
\algoheightruledefault=\skip158
\algoheightrule=\skip159
\algotitleheightruledefault=\skip160
\algotitleheightrule=\skip161
\c@algocfline=\count328
\c@algocfproc=\count329
\c@algocf=\count330
\algocf@algoframe=\box133
\algocf@algobox=\box134
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks47
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen319
\TX@old@table=\dimen320
\TX@old@col=\dimen321
\TX@target=\dimen322
\TX@delta=\dimen323
\TX@cols=\count331
\TX@ftn=\toks48
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip162
\multirow@cntb=\count332
\multirow@dima=\skip163
\bigstrutjot=\dimen324
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count333
\rotFPtop=\skip164
\rotFPbot=\skip165
\rot@float@box=\box135
\rot@mess@toks=\toks49
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count334
\Gm@cntv=\count335
\c@Gm@tempcnt=\count336
\Gm@bindingoffset=\dimen325
\Gm@wd@mp=\dimen326
\Gm@odd@mp=\dimen327
\Gm@even@mp=\dimen328
\Gm@layoutwidth=\dimen329
\Gm@layoutheight=\dimen330
\Gm@layouthoffset=\dimen331
\Gm@layoutvoffset=\dimen332
\Gm@dimlist=\toks50

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrary
arrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen333
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2021/05/15 v3.1.9a (3.1.9a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarydecorations.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledec
orations.code.tex
\pgfdecoratedcompleteddistance=\dimen334
\pgfdecoratedremainingdistance=\dimen335
\pgfdecoratedinputsegmentcompleteddistance=\dimen336
\pgfdecoratedinputsegmentremainingdistance=\dimen337
\pgf@decorate@distancetomove=\dimen338
\pgf@decorate@repeatstate=\count337
\pgfdecorationsegmentamplitude=\dimen339
\pgfdecorationsegmentlength=\dimen340
)
\tikz@lib@dec@box=\box136
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decoration
s\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decoration
s\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decoration
s\pgflibrarydecorations.shapes.code.tex)))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box137
\pgf@layerboxsaved@background=\box138
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.st
y
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
\@linkdim=\dimen341
\Hy@linkcounter=\count338
\Hy@pagecounter=\count339
 (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref-langpatc
hes.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count340

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count341

